Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    WORD_NUMBER     reduce using rule 133 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 133 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 313

    (131) remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .

    TIME            reduce using rule 131 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    NUMBER          reduce using rule 131 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 131 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 131 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 131 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)


state 314

    (219) date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .

    AT              reduce using rule 219 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    TIME            reduce using rule 219 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    NUMBER          reduce using rule 219 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    DECIMAL         reduce using rule 219 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    WORD_NUMBER     reduce using rule 219 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    $end            reduce using rule 219 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)


state 315

    (221) date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .

    AT              reduce using rule 221 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    TIME            reduce using rule 221 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    NUMBER          reduce using rule 221 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    DECIMAL         reduce using rule 221 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    WORD_NUMBER     reduce using rule 221 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    $end            reduce using rule 221 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)


state 316

    (99) date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor .

    TIME            reduce using rule 99 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 99 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 99 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 99 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    $end            reduce using rule 99 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)


state 317

    (95) date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 95 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 95 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 95 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 95 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 95 (date_anchor_offset -> NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)


state 318

    (103) date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .

    TIME            reduce using rule 103 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 103 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 103 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 103 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    $end            reduce using rule 103 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)


state 319

    (109) date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor .

    TIME            reduce using rule 109 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    NUMBER          reduce using rule 109 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    DECIMAL         reduce using rule 109 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 109 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    $end            reduce using rule 109 (date_anchor_offset -> NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)


state 320

    (101) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .

    TIME            reduce using rule 101 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 101 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 101 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 101 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    $end            reduce using rule 101 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)


state 321

    (97) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 97 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 97 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 97 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 97 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 97 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)


state 322

    (104) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .

    TIME            reduce using rule 104 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 104 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 104 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 104 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    $end            reduce using rule 104 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)


state 323

    (110) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .

    TIME            reduce using rule 110 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    NUMBER          reduce using rule 110 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    DECIMAL         reduce using rule 110 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 110 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    $end            reduce using rule 110 (date_anchor_offset -> NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)


state 324

    (102) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .

    TIME            reduce using rule 102 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 102 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 102 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 102 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)
    $end            reduce using rule 102 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor .)


state 325

    (98) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 98 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 98 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 98 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 98 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 98 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor .)


state 326

    (57) date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE .

    TIME            reduce using rule 57 (date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE .)
    NUMBER          reduce using rule 57 (date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 57 (date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 57 (date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 57 (date_future -> WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE .)


state 327

    (112) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .

    TIME            reduce using rule 112 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    NUMBER          reduce using rule 112 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    DECIMAL         reduce using rule 112 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 112 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)
    $end            reduce using rule 112 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor .)


state 328

    (106) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .

    TIME            reduce using rule 106 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 106 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 106 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 106 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)
    $end            reduce using rule 106 (date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor .)


state 329

    (100) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor .

    TIME            reduce using rule 100 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 100 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 100 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 100 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)
    $end            reduce using rule 100 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor .)


state 330

    (96) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 96 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 96 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 96 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 96 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 96 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor .)


state 331

    (56) date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .

    TIME            reduce using rule 56 (date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    NUMBER          reduce using rule 56 (date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 56 (date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 56 (date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 56 (date_future -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)


state 332

    (111) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor .

    TIME            reduce using rule 111 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    NUMBER          reduce using rule 111 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    DECIMAL         reduce using rule 111 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 111 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)
    $end            reduce using rule 111 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor .)


state 333

    (105) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .

    TIME            reduce using rule 105 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 105 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 105 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 105 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    $end            reduce using rule 105 (date_anchor_offset -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor .)


state 334

    (113) date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor .

    TIME            reduce using rule 113 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor .)
    NUMBER          reduce using rule 113 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor .)
    DECIMAL         reduce using rule 113 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 113 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor .)
    $end            reduce using rule 113 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE date_anchor .)


state 335

    (107) date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor .

    TIME            reduce using rule 107 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 107 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 107 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 107 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
    $end            reduce using rule 107 (date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor .)
